(?:)
(?:)
&#10;	!\n!
&#13;	!\r!
&#20;	!!
&#32;	! !
&#33;	!!!
&#34;	!"!
&#x23;	!#!
&#36;	!$!
&#37;	!%!
&#38;	!&!
&#039;	!'!
&#40;	!(!
&#41;	!)!
&#x002A;	!*!
&#x002B;	!+!
&#44;	!,!
&#45;	!-!
&#046;	!.!
&#47;	!/!
&#48;	!0!
&#49;	!1!
&#50;	!2!
&#51;	!3!
&#52;	!4!
&#53;	!5!
&#54;	!6!
&#55;	!7!
&#56;	!8!
&#57;	!9!
&#0058;	!:!
&#59;	!;!
&#0060;	!<!
&#61;	!=!
&#0062;	!>!
&#63;	!?!
&#x0040;	!@!
&#65;	!A!
&#66;	!B!
&#67;	!C!
&#68;	!D!
&#69;	!E!
&#70;	!F!
&#71;	!G!
&#72;	!H!
&#73;	!I!
&#74;	!J!
&#75;	!K!
&#76;	!L!
&#77;	!M!
&#78;	!N!
&#79;	!O!
&#80;	!P!
&#81;	!Q!
&#82;	!R!
&#83;	!S!
&#84;	!T!
&#85;	!U!
&#86;	!V!
&#87;	!W!
&#88;	!X!
&#89;	!Y!
&#90;	!Z!
&#91;	![!
&#92;	!\!
&#93;	!]!
&#94;	!^!
&#x5F;	!_!
&#96;	!`!
&#x61;	!a!
&#98;	!b!
&#99;	!c!
&#x64;	!d!
&#101;	!e!
&#x66;	!f!
&#x67;	!g!
&#x68;	!h!
&#105;	!i!
&#x006a;	!j!
&#107;	!k!
&#108;	!l!
&#x006d;	!m!
&#110;	!n!
&#x6f;	!o!
&#x70;	!p!
&#113;	!q!
&#x0072;	!r!
&#115;	!s!
&#116;	!t!
&#117;	!u!
&#118;	!v!
&#119;	!w!
&#x0078;	!x!
&#x0079;	!y!
&#122;	!z!
&#123;	!{!
&#x7c;	!|!
&#125;	!}!
&#126;	!~!
&#127;	!!
&#133;	!!
&#134;	!!
&#135;	!!
&#137;	!!
&#138;	!!
&#142;	!!
&#145;	!!
&#146;	!!
&#0147;	!!
&#0148;	!!
&#149;	!!
&#150;	!!
&#0151;	!!
&#153;	!!
&#154;	!!
&#156;	!!
&#158;	!!
&#160;	! !
&#161;	!¡!
&#162;	!¢!
